"box_folder","subject","date","year"
"box 119, folder 1","Cleveland City Club Address October 15, 1932","October 15, 1932","1932"
"box 119, folder 2","Rochester Chamber of Commerce Address January 16, 1933","January 16, 1933","1933"
"box 119, folder 3","Columbia Alumni Address February 13, 1933","February 13, 1933","1933"
"box 119, folder 4","Cincinnati Address March 17, 1933","March 17, 1933","1933"
"box 119, folder 5","Radio Address on London Conference May 20, 1933","May 20, 1933","1933"
"box 119, folder 6","Welfare Council Address May 23, 1933","May 23, 1933","1933"
"box 119, folder 7","Liberal Conference Address September 8, 1933","September 8, 1933","1933"
"box 119, folder 8","Cleveland Address October 31, 1933","October 31, 1933","1933"
"box 119, folder 9","American Institute of Banking (Cleveland) Address, (?) (no text or notes) November 1, 1933","November 1, 1933","1933"
"box 119, folder 10","Barnard Alumnae Association Address November 2, 1933","November 2, 1933","1933"
"box 119, folder 11","Pittsburgh Address (Amen Corner) November 4, 1933","November 4, 1933","1933"
"box 119, folder 12","Washington and Jefferson College Address November 4, 1933","November 4, 1933","1933"
"box 119, folder 13","Youngstown Address, (no text or notes) November 11, 1933","November 11, 1933","1933"
"box 119, folder 14","Association of National Advertisers Address November 14, 1933","November 14, 1933","1933"
"box 119, folder 15","Nebraska Bankers' Association Address November 16, 1933","November 16, 1933","1933"
"box 119, folder 16","Columbia University Address December 14, 1933","December 14, 1933","1933"
"box 119, folder 17","NBC Radio Address December 26, 1933","December 26, 1933","1933"
"box 120, folder 1","Address before the Governor's Conference on Crime September 30, 1935","September 30, 1935","1935"
"box 120, folder 2","Association of Buying Offices Address November 26, 1935","November 26, 1935","1935"
"box 120, folder 3","Barnard Alumnae Meeting Address March 4, 1936","March 4, 1936","1936"
"box 120, folder 4","Scranton Century Club Address March 13, 1936","March 13, 1936","1936"
"box 120, folder 5","Young Democrats Address, (?), (suggestions for address) April 13, 1936","April 13, 1936","1936"
"box 120, folder 6","National Association of Manufacturers Address April 24, 1936","April 24, 1936","1936"
"box 120, folder 7","New York National Economy League Address May 26, 1936","May 26, 1936","1936"
"box 120, folder 8","CBS Radio Address May 29, 1936","May 29, 1936","1936"
"box 120, folder 9","Advertising Federation of America Address July 1, 1936","July 1, 1936","1936"
"box 120, folder 10","NBC Radio Broadcast September 23, 1936","September 23, 1936","1936"
"box 120, folder 11","Association of National Advertisers Address October 9, 1936","October 9, 1936","1936"
"box 120, folder 12","National Association of Manufacturers Address December 10, 1936","December 10, 1936","1936"
"box 120, folder 13","National Federation of Sales Executives Address December 15, 1936","December 15, 1936","1936"
"box 121, folder 1","Santa Barbara Address January 4, 1937","January 4, 1937","1937"
"box 121, folder 2","CBS Bank Program Address February 26, 1937","February 26, 1937","1937"
"box 121, folder 3","American Association of Advertising Agencies Address April 30, 1937","April 30, 1937","1937"
"box 121, folder 4","National Association of Manufacturers Movie Statement April 1937","April 1937","1937"
"box 121, folder 5","Toledo Chamber of Commerce Address May 7, 1937","May 7, 1937","1937"
"box 121, folder 6","University of Toledo Address May 17, 1937","May 17, 1937","1937"
"box 121, folder 7","Station WOR Address May 13, 1937","May 13, 1937","1937"
"box 121, folder 8","National Association of Shirt and Pajama Manufacturers Address May 17, 1927","May 17, 1927","1927"
"box 121, folder 9","Illinois Bankers' Association Address May 25, 1937","May 25, 1937","1937"
"box 121, folder 10","American Defense Society Address June 14, 1937","June 14, 1937","1937"
"box 121, folder 11","Hardware Manufacturers Statistical Association Address September 16, 1937","September 16, 1937","1937"
"box 121, folder 12","Passaic Community Forum Address September 27, 1937","September 27, 1937","1937"
"box 121, folder 13","American Institute of Accountants Address October 19, 1937","October 19, 1937","1937"
"box 121, folder 14","Illinois Manufacturers' Costs Association Address October 26, 1937","October 26, 1937","1937"
"box 121, folder 15","United States Brewers' Association Address October 27, 1937","October 27, 1937","1937"
"box 121, folder 16","Boston Beacon Society Address, (no text or notes) November 6, 1937","November 6, 1937","1937"
"box 121, folder 17","Syracuse University Address November 1937","November 1937","1937"
"box 121, folder 18","Temple Beth-El Address November 10, 1937","November 10, 1937","1937"
"box 121, folder 19","Station KTMS Radio Interview November 29, 1937","November 29, 1937","1937"
"box 121, folder 20","Cleveland Advertising Club Address December 15, 1937","December 15, 1937","1937"
"box 122, folder 1","Allie S. Freed Eulogy January 14, 1938","January 14, 1938","1938"
"box 122, folder 2","Buffalo Club Address February 12, 1938","February 12, 1938","1938"
"box 122, folder 3","La Grange Legion Address February 13, 1938","February 13, 1938","1938"
"box 122, folder 4","Eastern Illinois State Teachers College Address February 14, 1938","February 14, 1938","1938"
"box 122, folder 5","Newton Community Forum Address February 20, 1938","February 20, 1938","1938"
"box 122, folder 6","Waterbury, Conn., Radio Address February 28, 1938","February 28, 1938","1938"
"box 122, folder 7","Chicago Union League Club Address March 3, 1938","March 3, 1938","1938"
"box 122, folder 8","New York City Town Hall Address March 30, 1938","March 30, 1938","1938"
"box 122, folder 9","Santa Barbara Radio Address April 26, 1938","April 26, 1938","1938"
"box 122, folder 10","Meetings with Newsweek advertisers in San Francisco and Denver April 1938","April 1938","1938"
"box 122, folder 11","Poor Richard Club Address May 10, 1938","May 10, 1938","1938"
"box 122, folder 12","Detroit Economic Club Address May 16, 1938","May 16, 1938","1938"
"box 122, folder 13","National Association of Purchasing Agents Address May 23, 1938","May 23, 1938","1938"
"box 122, folder 14","National Conference of State Liquor Administrators Address June 13, 1938","June 13, 1938","1938"
"box 122, folder 15","California Commonwealth Club Address June 17, 1938","June 17, 1938","1938"
"box 122, folder 16","Stanford University Address June 18, 1938","June 18, 1938","1938"
"box 122, folder 17","Ohio University Address, (no text or notes) July 14, 1938","July 14, 1938","1938"
"box 122, folder 18","Committee of One Hundred Address (Painesville, Ohio) August 2, 1938","August 2, 1938","1938"
"box 122, folder 19","Station WMCA Radio Address (New York City), (and other material for John O'Connor Campaign) September 17, 1938,","September 17, 1938","1938"
"box 123, folder 1","Newark Advertising Club Address October 20, 1938","October 20, 1938","1938"
"box 123, folder 2","New York Herald Tribune Forum Address October 25, 1938","October 25, 1938","1938"
"box 123, folder 3","G. P. Putnam's Sons Address October 27, 1938","October 27, 1938","1938"
"box 123, folder 4","American Institute of Electrical Engineers Address (Pittsfield, MA), (no text or notes) November 1, 1938","November 1, 1938","1938"
"box 123, folder 5","Syracuse Association of Credit Men Address November 8, 1938","November 8, 1938","1938"
"box 123, folder 6","Chicago Association of Commerce Address November 9, 1938","November 9, 1938","1938"
"box 123, folder 7","Graduate Teachers College Address (Winnetka, IL) November 9, 1938","November 9, 1938","1938"
"box 123, folder 8","Chicago Commonwealth Club Address, (no text or notes) November 10, 1938","November 10, 1938","1938"
"box 123, folder 9","Chicago Athletic Association Address, (no text or notes) November 10, 1938","November 10, 1938","1938"
"box 123, folder 10","Madison Civics Club Address, (no text or notes) November 12, 1938","November 12, 1938","1938"
"box 123, folder 11","New York State Federation of Women's Clubs Address, (no text or notes) November 14, 1938","November 14, 1938","1938"
"box 123, folder 12","Life Advertisers Association Address, (no text or notes) November 16, 1938","November 16, 1938","1938"
"box 123, folder 13","New York Canadian Club Address December 6, 1938","December 6, 1938","1938"
"box 123, folder 14","National Association of Manufacturers Address December 7, 1938","December 7, 1938","1938"
"box 123, folder 15","Eastern Industrial Advertisers Address, (no text or notes) December 9, 1938","December 9, 1938","1938"
"box 123, folder 16","Station WJZ Radio Address (New York City) December 11, 1938","December 11, 1938","1938"
"box 123, folder 17","Reformed Church Men's Club Address (Bronxville) January 10, 1939","January 10, 1939","1939"
"box 123, folder 18","Station WEVD Radio Debate (New York City) February 22, 1939","February 22, 1939","1939"
"box 123, folder 19","Detroit and Flint Addresses (Michigan) May 25 and 26, 1939","1939","1939"
"box 123, folder 20","National Industrial Advertisers Association Address September 20, 1939","September 20, 1939","1939"
"box 123, folder 21","Insurance Advertising Conference Address October 2, 1939","October 2, 1939","1939"
"box 123, folder 22","Cleveland Advertising Club Address October 4, 1939","October 4, 1939","1939"
"box 123, folder 23","New York Advertising Club Address October 13, 1939","October 13, 1939","1939"
"box 123, folder 24","Hartford Chamber of Commerce Address October 25, 1939","October 25, 1939","1939"
"box 123, folder 25","Yale Talk October 30, 1939","October 30, 1939","1939"
"box 123, folder 26","Harvard Club Address November 3, 1939","November 3, 1939","1939"
"box 124, folder 1","Buffalo Transportation Club Address November 16, 1939","November 16, 1939","1939"
"box 124, folder 2","Kenmore High School Teachers Association Address (Kenmore, NY), (no text or notes) November 17, 1939","November 17, 1939","1939"
"box 124, folder 3","Boston Commercial Club Address November 21, 1939","November 21, 1939","1939"
"box 124, folder 4","Hazelton City Teachers Library Association Address (PA), (no text or notes) November 22, 1939","November 22, 1939","1939"
"box 124, folder 5","Worcester Economic Club Address November 27, 1939","November 27, 1939","1939"
"box 124, folder 6","Detroit Bankers Club Address, (no text or notes) November 30, 1939","November 30, 1939","1939"
"box 124, folder 7","Wisconsin Manufacturers' Association Address (PA), (no text or notes) November 22, 1939","November 22, 1939","1939"
"box 124, folder 8","Youngstown Chamber of Commerce Address December 5, 1939","December 5, 1939","1939"
"box 124, folder 9","Peoria Association of Commerce Address December 7, 1939","December 7, 1939","1939"
"box 124, folder 10","Toledo Rotary Club Address January 8, 1940","January 8, 1940","1940"
"box 124, folder 11","National Retail Furniture Association Address January 10, 1940","January 10, 1940","1940"
"box 124, folder 12","Athenaeum Address (Summit, NJ) January 11, 1940","January 11, 1940","1940"
"box 124, folder 13","Melrose Teachers' Public Forum Address January 17, 1940","January 17, 1940","1940"
"box 124, folder 14","Thayer Academy Alumni Association Address, (no text or notes) January 18, 1940","January 18, 1940","1940"
"box 124, folder 15","Credit Men's Association of Eastern Pennsylvania Address January 19, 1940","January 19, 1940","1940"
"box 124, folder 16","Bridgeport University Club Address February 9, 1940","February 9, 1940","1940"
"box 124, folder 17","Chicago Dental Society Address, (no text or notes) February 12, 1940","February 12, 1940","1940"
"box 124, folder 18","Indianapolis Contemporary Club Address February 14, 1940","February 14, 1940","1940"
"box 124, folder 19","La Grange Legion Address (IL), (no text or notes) February 18, 1940","February 18, 1940","1940"
"box 124, folder 20","Grinnell College Address February 19, 1940","February 19, 1940","1940"
"box 124, folder 21","Milwaukee Rotary Club Address, (no text or notes) February 20, 1940","February 20, 1940","1940"
"box 124, folder 22","Milwaukee City Club Address, (no text or notes) February 20, 1940","February 20, 1940","1940"
"box 124, folder 23","Northwestern University Address, (no text or notes) February 21, 1940","February 21, 1940","1940"
"box 124, folder 24","Fort Smith Junior College Address February 22, 1940","February 22, 1940","1940"
"box 124, folder 25","San Antonio Open Forum, (no text or notes) February 26, 1940","February 26, 1940","1940"
"box 124, folder 26","New York City Town Hall Address March 5, 1940","March 5, 1940","1940"
"box 124, folder 27","Jamestown Civic Forum Address (NY) March 12, 1940","March 12, 1940","1940"
"box 124, folder 28","New York Bond Club Address April 24, 1940","April 24, 1940","1940"
"box 124, folder 29","Industrial Advertisers Association Address June 25, 1940","June 25, 1940","1940"
"box 124, folder 30","California Address Summer 1940","1940","1940"
"box 125, folder 1","Chicago Union League Club Address September 17, 1940","September 17, 1940","1940"
"box 125, folder 2","Minneapolis Advertising Club Address, (no text or notes) September 18, 1940","September 18, 1940","1940"
"box 125, folder 3","Stamford Associated Willkie Clubs Address (Conn.), See also SPECIAL CORRESPONDENCE October 1, 1940.","October 1, 1940","1940"
"box 125, folder 4","Boston Chamber of Commerce Address, (no text or notes) October 7, 1940","October 7, 1940","1940"
"box 125, folder 5","Plainfield, New Jersey Address, (no text or notes) October 7, 1940","October 7, 1940","1940"
"box 125, folder 6","Port Washington Address (Long Island) October 11, 1940","October 11, 1940","1940"
"box 125, folder 7","Moline After Dinner Club Address October 14, 1940","October 14, 1940","1940"
"box 125, folder 8","Republican Women of Delaware Address October 16, 1940","October 16, 1940","1940"
"box 125, folder 9","Virginia Democrats for Willkie Address October 16, 1940","October 16, 1940","1940"
"box 125, folder 10","New York City Address, (no text or notes) October 23, 1940","October 23, 1940","1940"
"box 125, folder 11","Rochester, New York Address, (no text or notes) October 24, 1940","October 24, 1940","1940"
"box 125, folder 12","Cleveland Addresses October 25 and 26, 1940","1940","1940"
"box 125, folder 13","Manhattan Campaign Committee Address, (no text or notes) October 29, 1940","October 29, 1940","1940"
"box 125, folder 14","Philadelphia Town Hall Address October 31, 1940","October 31, 1940","1940"
"box 125, folder 15","Women's National Republican Club Address November 1, 1940","November 1, 1940","1940"
"box 125, folder 16","Election Eve Broadcast November 4, 1940","November 4, 1940","1940"
"box 125, folder 17","Invitations to speak during Willkie Campaign, (not accepted) 1940","1940","1940"
"box 125, folder 18","First Presbyterian Church Address (Santa Barbara) December 29, 1940","December 29, 1940","1940"
"box 125, folder 19","Cincinnati Advertising Club Address January 22, 1941","January 22, 1941","1941"
"box 125, folder 20","Indianapolis Advertising Club Address January 23, 1941","January 23, 1941","1941"
"box 125, folder 21","Columbus Advertising Club Address, (no text or notes) January 24, 1941","January 24, 1941","1941"
"box 126, folder 1","Barrington Town-Warming Address (Illinois), (no text or notes) January 17, 1941","January 17, 1941","1941"
"box 126, folder 2","United Charities Campaign Address, (no text or notes) February 10, 1941","February 10, 1941","1941"
"box 126, folder 3","Cleveland Advertising Club Address February 26, 1941","February 26, 1941","1941"
"box 126, folder 4","St. Louis Chamber of Commerce Address, (no text or notes) February 28, 1941","February 28, 1941","1941"
"box 126, folder 5","Life Underwriters' Association of New York Address March 27, 1941","March 27, 1941","1941"
"box 126, folder 6","Chicago Executives' Club Address April 18, 1941","April 18, 1941","1941"
"box 126, folder 7","National Industrial Advertising Association Address April 18, 1941","April 18, 1941","1941"
"box 126, folder 8","New Jersey Manufacturers' Association Address May 10, 1941","May 10, 1941","1941"
"box 126, folder 9","Harvard Medical Society of New York Address, (no text or notes) May 31, 1941","May 31, 1941","1941"
"box 126, folder 10","New York Union League Club Address May 15, 1941","May 15, 1941","1941"
"box 126, folder 11","Pittsburgh Advertising Club Address May 27, 1941","May 27, 1941","1941"
"box 126, folder 12","Pennsylvania Grade Crude Oil Association Address June 19, 1941","June 19, 1941","1941"
"box 126, folder 13","Lancaster Rotary Club Address, (no text or notes) August 21, 1941","August 21, 1941","1941"
"box 126, folder 14","Financial Advertisers' Association Address, (no text or notes) September 8, 1941","September 8, 1941","1941"
"box 126, folder 15","Iowa Bankers' Association Address, (cancelled) September 10, 1941","September 10, 1941","1941"
"box 126, folder 16","National Hardwood Lumber Association Address September 18, 1941","September 18, 1941","1941"
"box 126, folder 17","Philadelphia Sales Managers' Association Address, (no text or notes) October 20, 1941","October 20, 1941","1941"
"box 126, folder 18","Indiana Association of Personal Finance Companies Address November 5, 1941","November 5, 1941","1941"
"box 126, folder 19","Chicago Sales Executives Club Address November 13, 1941","November 13, 1941","1941"
"box 127, folder 1","Cleveland Media Group Address January 26, 1942","January 26, 1942","1942"
"box 127, folder 2","New York Sales Managers' Club Address, (no text or notes) February 6, 1942","February 6, 1942","1942"
"box 127, folder 3","Toledo Chamber of Commerce Address February 19, 1942","February 19, 1942","1942"
"box 127, folder 4","Wesleyan University Address, (no text or notes) March 2, 1942","March 2, 1942","1942"
"box 127, folder 5","Boston Real Estate Exchange Address March 4, 1942","March 4, 1942","1942"
"box 127, folder 6","Rochester Yale Club Address March 20, 1942","March 20, 1942","1942"
"box 127, folder 7","Buffalo Aero Club Address March 27, 1942","March 27, 1942","1942"
"box 127, folder 8","St. Paul Advertising Club Address March 28, 1942","March 28, 1942","1942"
"box 127, folder 9","American Hardware Manufacturers' Association Address April 22, 1942","April 22, 1942","1942"
"box 127, folder 10","Indiana Bankers' Association Address May 13, 1942","May 13, 1942","1942"
"box 127, folder 11","Western Trip September 1942","September 1942","1942"
"box 127, folder 12","Baltimore Advertising Club Address October 21, 1942","October 21, 1942","1942"
"box 127, folder 13","Iowa Bankers' Association Address October 26, 1942","October 26, 1942","1942"
"box 127, folder 14","Industrial Marketers of Cleveland Address, (no text or notes) October 28, 1942","October 28, 1942","1942"
"box 127, folder 15","Cleveland Chamber of Commerce Address November 10, 1942","November 10, 1942","1942"
"box 127, folder 16","Syracuse Advertising Club Address November 18, 1942","November 18, 1942","1942"
"box 127, folder 17","Miscellaneous Speeches 1943","1943","1943"
"box 127, folder 18","Shreveport Chamber of Commerce Address January 22, 1943","January 22, 1943","1943"
"box 127, folder 19","Chicago Union League Club Address February 9, 1943","February 9, 1943","1943"
"box 127, folder 20","Friend of the Claremont Colleges Address February 19, 1943","February 19, 1943","1943"
"box 128, folder 1","Minneapolis Association of Sales Managers Address, (no text or notes) March 24, 1943","March 24, 1943","1943"
"box 128, folder 2","St. Louis Chamber of Commerce Address March 26, 1943","March 26, 1943","1943"
"box 128, folder 3","Baldwin-Wallace College Address May 31, 1943","May 31, 1943","1943"
"box 128, folder 4","Chicago Rotary Club Address September 14, 1943","September 14, 1943","1943"
"box 128, folder 5","National Physicians Committee Address, (no text or notes) October 4, 1943","October 4, 1943","1943"
"box 128, folder 6","Disston and Sonds Address October 8, 1943","October 8, 1943","1943"
"box 128, folder 7","Carrier Institute of Business Address October 11, 1943","October 11, 1943","1943"
"box 128, folder 8","American Institute of Steel Construction Address October 19, 1943","October 19, 1943","1943"
"box 128, folder 10","New York Sales Managers' Club Address, (no text or notes) October 22, 1943","October 22, 1943","1943"
"box 128, folder 11","American Association of Advertising Agencies Address November 5, 1943","November 5, 1943","1943"
"box 128, folder 12","Montreal Advertising and Sales Executives Club Address December 1, 1943","December 1, 1943","1943"
"box 128, folder 13","Portland Address, (no text or notes) December 18, 1943","December 18, 1943","1943"
"box 128, folder 14","San Francisco Advertising Club Address, (no text or notes) December 22, 1943","December 22, 1943","1943"
"box 128, folder 15","Los Angeles Town Hall Address, (no text or notes) December 27, 1943","December 27, 1943","1943"
"box 128, folder 16","Cuvier Press Club Address, (no text or notes) January 19, 1944","January 19, 1944","1944"
"box 128, folder 17","Chicago Union League Club Address January 20, 1944","January 20, 1944","1944"
"box 129, folder 1","University School Commencement Address (Cleveland, Ohio) January 31, 1944","January 31, 1944","1944"
"box 129, folder 2","Texas Company Address February 9, 1944","February 9, 1944","1944"
"box 129, folder 3","Philadelphia Rotary Club Address March 8, 1944","March 8, 1944","1944"
"box 129, folder 4","Pittsburgh Advertising Club Address, (no text or notes) March 14, 1944","March 14, 1944","1944"
"box 129, folder 5","Independent Petroleum Association of America Address, (no text or notes) April 29, 1944","April 29, 1944","1944"
"box 129, folder 6","Ohio State Bar Association Address May 12, 1944","May 12, 1944","1944"
"box 129, folder 7","Philadelphia City Business Club Address August 11, 1944","August 11, 1944","1944"
"box 129, folder 8","Portland Chamber of Commerce Address September 18, 1944","September 18, 1944","1944"
"box 129, folder 9","Los Angeles Rotary Club Address September 29, 1944","September 29, 1944","1944"
"box 129, folder 10","National Stationers Association Address, (no text or notes) October 3, 1944","October 3, 1944","1944"
"box 129, folder 11","New York Financial Advertisers Address, (no text or notes) October 18, 1944","October 18, 1944","1944"
"box 129, folder 12","Chicago Union League Club Address October 25, 1944","October 25, 1944","1944"
"box 129, folder 13","Detroit Adcraft Club Address, (?) October 26, 1944","October 26, 1944","1944"
