"box_folder","subject","date","year"
"box 129, folder 14","Toledo Club Address, (no text or notes) October 27, 1944","October 27, 1944","1944"
"box 129, folder 15","Texaco Round Table Address, (no text or notes) November 1, 1944","November 1, 1944","1944"
"box 129, folder 16","National Association of Public Relations Council Address November 16, 1944","November 16, 1944","1944"
"box 129, folder 17","Tax Foundation Address December 6, 1944","December 6, 1944","1944"
"box 129, folder 18","Indiana State Bar Association Address January 13, 1945","January 13, 1945","1945"
"box 129, folder 19","Economic Club of Southwestern Michigan Address, (no text or notes) January 24, 1945","January 24, 1945","1945"
"box 129, folder 20","Milwaukee Advertising Club Address January 25, 1945","January 25, 1945","1945"
"box 129, folder 21","Republican Club of the 9th A.D. Address March 16, 1945","March 16, 1945","1945"
"box 129, folder 22","Newark Address April 24, 1945","April 24, 1945","1945"
"box 129, folder 23","American Council on Public Relations Committee Address, (no text or notes) May 9, 1945","May 9, 1945","1945"
"box 129, folder 24","America's Town Meeting of the Air Address May 31, 1945","May 31, 1945","1945"
"box 129, folder 25","Los Angeles Town Hall Address June 25, 1945","June 25, 1945","1945"
"box 129, folder 26","Norwalk, Conn. Address, (no test or notes) August 30, 1945","August 30, 1945","1945"
"box 129, folder 27","Ohio Society of New York Address October 8, 1945","October 8, 1945","1945"
"box 129, folder 28","Peoria Advertising and Selling Club Address October 15, 1945","October 15, 1945","1945"
"box 129, folder 29","Ohio Public Expenditure Council Address, (no text or notes) November 16, 1945","November 16, 1945","1945"
"box 130, folder 1","Republican Committee of One Hundred Address, (no text or notes) January 8, 1946","January 8, 1946","1946"
"box 130, folder 2","Chicago Commonwealth Club Address, (no text or notes) January 31, 1946","January 31, 1946","1946"
"box 130, folder 3","Kansas City Advertising and Sales Executives Club Address February 4, 1946","February 4, 1946","1946"
"box 130, folder 4","New York Sales Managers' Club Address, (no text or notes) March 1, 1946","March 1, 1946","1946"
"box 130, folder 5","Pennsylvania State Chamber of Commerce Address March 20, 1946","March 20, 1946","1946"
"box 130, folder 6","United States Independent Telephone Association Address April 6, 1946","April 6, 1946","1946"
"box 130, folder 7","Minneapolis Sales Managers' Club Address, (no text or notes) April 17, 1946","April 17, 1946","1946"
"box 130, folder 8","Chicago Union League Club Address, (no text or notes) April 18, 1946","April 18, 1946","1946"
"box 130, folder 9","Women's National Republican Club Address, (no text or notes) April 23, 1946","April 23, 1946","1946"
"box 130, folder 10","Indianapolis Rotary Club Address, (no text or notes) May 21, 1946","May 21, 1946","1946"
"box 130, folder 11","Chicago Commercial Club Address May 22, 1946","May 22, 1946","1946"
"box 130, folder 12","National Federation of Sales Executives Address May 22, 1946","May 22, 1946","1946"
"box 130, folder 13","American Psychiatric Association Address May 29, 1946","May 29, 1946","1946"
"box 130, folder 14","Los Angeles Advertising Club Address August 13, 1946","August 13, 1946","1946"
"box 130, folder 15","Nebraska State Bankers Association Address October 12, 1946","October 12, 1946","1946"
"box 130, folder 16","Providence Sales Managers' Club Address October 14, 1946","October 14, 1946","1946"
"box 130, folder 17","American Marketing Association Address October 23, 1946","October 23, 1946","1946"
"box 130, folder 18","Limited Price Variety Stores Association Address, (no text or notes) November 6, 1946","November 6, 1946","1946"
"box 130, folder 19","Minneapolis Advertising Club Address, (no text or notes) November 20, 1946","November 20, 1946","1946"
"box 130, folder 20","Saint Paul Association of Commerce Address, (no text or notes) November 20, 1946","November 20, 1946","1946"
"box 130, folder 21","National Association of Manufacturers Address December 4, 1946","December 4, 1946","1946"
"box 130, folder 22","St. Louis Advertising Club Address January 28, 1947","January 28, 1947","1947"
"box 130, folder 23","Statement before the House Committee on Un-American Activities February 11, 1947","February 11, 1947","1947"
"box 130, folder 24","American Retail Federation Address February 24, 1947","February 24, 1947","1947"
"box 130, folder 25","Women's National Republican Club Address, (no text or notes) February 25, 1947","February 25, 1947","1947"
"box 130, folder 26","San Francisco Advertising Club Address April 2, 1947","April 2, 1947","1947"
"box 130, folder 27","Montreal Advertising Club Address April 16, 1947","April 16, 1947","1947"
"box 130, folder 28","Agnes Scott College Address May 15, 1947","May 15, 1947","1947"
"box 130, folder 29","Los Angeles Advertising Club Address, (no text or notes) August 12, 1947","August 12, 1947","1947"
"box 130, folder 30","Address at the Conference on the Citizen's Participation in Public Affairs September 29, 1947","September 29, 1947","1947"
"box 130, folder 31","Detroit Community Fund Address October 29, 1947","October 29, 1947","1947"
"box 130, folder 32","National Beer Wholesalers' Association Address November 4, 1947","November 4, 1947","1947"
"box 130, folder 33","Kansas City Advertising Club Address November 10, 1947","November 10, 1947","1947"
"box 131, folder 1","St. Louis Advertising Club Address, (no text or notes) November 11, 1947","November 11, 1947","1947"
"box 131, folder 2","Toledo Advertising Club Address, (no text or notes) November 12, 1947","November 12, 1947","1947"
"box 131, folder 3","Dayton Rotary Club Address November 13, 1947","November 13, 1947","1947"
"box 131, folder 4","Dayton Council on World Affairs Address November 13, 1947","November 13, 1947","1947"
"box 131, folder 5","Speaking Tour November 8-16, 1947","1947","1947"
"box 131, folder 6","La Grange Community Forum Address (Illinois) December 14, 1947","December 14, 1947","1947"
"box 131, folder 7","Western Reserve University Address December 15, 1947","December 15, 1947","1947"
"box 131, folder 8","Woman's Press Club of New York City Address December 27, 1947","December 27, 1947","1947"
"box 131, folder 9","Miscellaneous Newspaper Clippings from 1947","1947","1947"
"box 131, folder 10","""Books on Trial"" Appearance, (no text or notes) January 12, 1948","January 12, 1948","1948"
"box 131, folder 11","New Orleans Members' Council Address January 22, 1948","January 22, 1948","1948"
"box 131, folder 12","Statement before the Subcommittee of the House Committee on Un-American Activities February 11, 1948","February 11, 1948","1948"
"box 131, folder 13","Cincinnati Industrial Institute Address February 17, 1948","February 17, 1948","1948"
"box 131, folder 14","Kansas City Builders' Association Address March 4, 1948","March 4, 1948","1948"
"box 131, folder 15","Philadelphia Bulletin Forum Address March 10, 1948","March 10, 1948","1948"
"box 131, folder 16","America's Town Meeting of the Air Address March 16, 1948","March 16, 1948","1948"
"box 131, folder 17","Boston Commercial-Merchants Club Address March 23, 1948","March 23, 1948","1948"
"box 131, folder 18","Mutual Broadcasting Company Address, (no text or notes) March 30, 1948","March 30, 1948","1948"
"box 131, folder 19","National Machine Tool Builders Association Address April 8, 1948","April 8, 1948","1948"
"box 131, folder 20","Chicago Executives' Club Address April 9, 1948","April 9, 1948","1948"
"box 131, folder 21","National Association of Magazine Publishers Forum Address April 28, 1948","April 28, 1948","1948"
"box 131, folder 22","New York Public Relations Society Address, (no text or notes) April 30, 1948","April 30, 1948","1948"
"box 131, folder 23","National Association of Manufacturers Addresses May 6-21, 1948","1948","1948"
"box 131, folder 24","New York Employing Printers Association Address May 24, 1948","May 24, 1948","1948"
"box 131, folder 25","Pasadena Chamber of Commerce Address September 2, 1948","September 2, 1948","1948"
"box 131, folder 26","National Hardwood Lumber Association Address September 28, 1948","September 28, 1948","1948"
"box 132, folder 1","Cleveland Fifty Club Address, (no text or notes) October 11, 1948","October 11, 1948","1948"
"box 132, folder 2","Ohio Savings and Loan League Address, (no text or notes) October 12, 1948","October 12, 1948","1948"
"box 132, folder 3","General Baking Company Address October 13, 1948","October 13, 1948","1948"
"box 132, folder 4","Kohler Women's Club Address, (no text or notes) October 20, 1948","October 20, 1948","1948"
"box 132, folder 5","Corset and Brassiere Association Address, (no text or notes) November 4, 1948","November 4, 1948","1948"
"box 132, folder 6","Cotton-Textile Institute Address November 11, 1948","November 11, 1948","1948"
"box 132, folder 7","Miscellaneous Addresses and Notes 1949-1950","1949","1949"
"box 132, folder 8","St. Louis Address, (no text or notes) January 11, 1949","January 11, 1949","1949"
"box 132, folder 9","University of Wichita Address, (no text or notes) January 12, 1949","January 12, 1949","1949"
"box 132, folder 10","Topeka Knife and Fork Club Address January 13, 1949","January 13, 1949","1949"
"box 132, folder 11","Evanston School of World Affairs Address January 16, 1949","January 16, 1949","1949"
"box 132, folder 12","Chicago Rotary Club Address January 18, 1949","January 18, 1949","1949"
"box 132, folder 13","Packer Collegiate Institute Address, (no text or notes) February 4, 1949","February 4, 1949","1949"
"box 132, folder 14","Genesee Valley Club Address (Rochester) February 11, 1949","February 11, 1949","1949"
"box 132, folder 15","Writing Paper Manufacturers Association Address February 22, 1949","February 22, 1949","1949"
"box 132, folder 16","Texas and Southwestern Cattle Raisers Association Address March 22, 1949","March 22, 1949","1949"
"box 132, folder 17","University of Cincinnati Address March 25, 1949","March 25, 1949","1949"
"box 132, folder 18","St. Louis Industrial Marketing Council Address March 26, 1949","March 26, 1949","1949"
"box 132, folder 19","Peoria Advertising Club Address March 28, 1949","March 28, 1949","1949"
"box 132, folder 20","Dallas City Club Address April 13, 1949","April 13, 1949","1949"
"box 132, folder 21","East Texas Chamber of Commerce Address April 22, 1949","April 22, 1949","1949"
"box 132, folder 22","National Association of Mutual Savings Banks Address May 12, 1949","May 12, 1949","1949"
"box 132, folder 23","Philadelphia Textile Institute Address May 13, 1949","May 13, 1949","1949"
"box 132, folder 24","Providence Rotary Club Address May 17, 1949","May 17, 1949","1949"
"box 132, folder 25","Baldwin-Wallace College Address, (no text or notes) June 19, 1949","June 19, 1949","1949"
"box 132, folder 26","Cincinnati Rotary Club Address June 23, 1949","June 23, 1949","1949"
"box 132, folder 27","Presque Isle Associated Clubs Address (Maine), (no text or notes) September 26, 1949","September 26, 1949","1949"
"box 132, folder 28","Naugatuck Valley Industrial Council Address (Conn.), (no text or notes) October 6, 1949","October 6, 1949","1949"
"box 132, folder 29","Wichita Men's Dinner Club Address December 6, 1949","December 6, 1949","1949"
"box 132, folder 30","University of Texas Address December 8, 1949","December 8, 1949","1949"
"box 132, folder 31","National Association of Manufacturers Address December 9, 1949","December 9, 1949","1949"
"box 133, folder 1","Speech Material and Miscellaneous Speeches 1950s","1950s","1950"
"box 133, folder 2","Trip to England- (the basis of subsequent speeches) 1950","1950","1950"
"box 133, folder 3","Milwaukee Town Hall Address January 9, 1950","January 9, 1950","1950"
"box 133, folder 4","Kankakee Kiwanis Club Address, (no text or notes) January 10, 1950","January 10, 1950","1950"
"box 133, folder 5","North Carolina Dairy Products Association Address, (no text or notes) January 13, 1950","January 13, 1950","1950"
"box 133, folder 6","Women's Club of the Willistons Address, (no text or notes) January 18, 1950","January 18, 1950","1950"
"box 133, folder 7","Speeches March to July 1950","July 1950","1950"
"box 133, folder 8","Warren Forum Address March 15, 1950","March 15, 1950","1950"
"box 133, folder 9","Cincinnati Chartered Life Underwriters Address March 17, 1950","March 17, 1950","1950"
"box 133, folder 10","Cleveland City Club Address March 18, 1950","March 18, 1950","1950"
"box 133, folder 11","Quincy Town Hall Address (Illinois), (no text or notes) March 23, 1950","March 23, 1950","1950"
"box 133, folder 12","Portland Town Hall Address March 26, 1950","March 26, 1950","1950"
"box 133, folder 13","Los Angeles Friday Morning Club Address, (no text or notes) March 31, 1950","March 31, 1950","1950"
"box 133, folder 14","Community Course Address (Dallas), (no text or notes) April 5, 1950","April 5, 1950","1950"
"box 133, folder 15","Fort Worth Lecture Foundation Address, (no text or notes) April 6, 1950","April 6, 1950","1950"
"box 133, folder 16","Oklahoma City Town Hall Address April 11, 1950","April 11, 1950","1950"
"box 133, folder 17","Fortnightly Club Address (Chicago), (no text or notes) April 13, 1950","April 13, 1950","1950"
"box 133, folder 18","Massachusetts Federation of Taxpayers Association Address April 5, 1950","April 5, 1950","1950"
"box 133, folder 19","Worcester Economic Club Address, (no text or notes) April 27, 1950","April 27, 1950","1950"
"box 133, folder 20","Bradley University Address, (no text or notes) May 4, 1950","May 4, 1950","1950"
"box 133, folder 21","Illinois State Medical Society Address May 24, 1950","May 24, 1950","1950"
"box 133, folder 22","Executives' Club of Chicago Address May 26, 1950","May 26, 1950","1950"
"box 133, folder 23","Whitman College Address May 28, 1950","May 28, 1950","1950"
"box 133, folder 24","Health and Accident Underwriters Conference Address June 7, 1950","June 7, 1950","1950"
"box 133, folder 25","Miami University Address June 12, 1950","June 12, 1950","1950"
"box 133, folder 26","National Association of Music Merchants Address July 10, 1950","July 10, 1950","1950"
"box 133, folder 27","Speeches August to December 1950","December 1950","1950"
"box 133, folder 28","Channel City Club Address, (no text or notes) August 3, 1950","August 3, 1950","1950"
"box 133, folder 29","Million Dollar Round Table Address September 30, 1950","September 30, 1950","1950"
"box 134, folder 1","Norfolk Executives Club Address October 18, 1950","October 18, 1950","1950"
"box 134, folder 2","Federal Wholesale Druggists' Association Address October 23, 1950","October 23, 1950","1950"
"box 134, folder 3","Ohio Chamber of Commerce Address November 1, 1950","November 1, 1950","1950"
"box 134, folder 4","Radio Address November 2, 1950","November 2, 1950","1950"
"box 134, folder 5","Limited Price Variety Stores Association Address November 9, 1950","November 9, 1950","1950"
"box 134, folder 6","Cleveland Advertising Club Address November 22, 1950","November 22, 1950","1950"
"box 134, folder 7","Midcontinent Dental Congress Address November 27, 1950","November 27, 1950","1950"
"box 134, folder 8","U.S. Savings and Loan League Address December 1, 1950","December 1, 1950","1950"
"box 134, folder 9","Young Republican Club Address December 12, 1950","December 12, 1950","1950"
"box 134, folder 10","Speeches 1951","1951","1951"
"box 134, folder 11","CBS Television Broadcast January 14, 1951","January 14, 1951","1951"
"box 134, folder 12","Wisconsin Bankers Association Address January 18, 1951","January 18, 1951","1951"
"box 134, folder 13","Niagara Falls Chamber of Commerce Address January 22, 1951","January 22, 1951","1951"
"box 134, folder 14","Greater Buffalo Advertising Club Address January 23, 1951","January 23, 1951","1951"
"box 134, folder 15","Ad-Sell League of Omaha Address January 29, 1951","January 29, 1951","1951"
"box 134, folder 16","Simpson College Address January 30, 1951","January 30, 1951","1951"
"box 134, folder 17","Drake University Address January 31, 1951","January 31, 1951","1951"
"box 134, folder 18","Illinois Bankers Association Address February 8, 1951","February 8, 1951","1951"
"box 134, folder 19","Ohio Bottlers Address February 12, 1951","February 12, 1951","1951"
"box 134, folder 20","Arco Company Address February 19, 1951","February 19, 1951","1951"
"box 134, folder 21","Chicago Federated Advertising Club Address, (no text or notes) February 22, 1951","February 22, 1951","1951"
"box 134, folder 22","Associated Clubs Address March 16, 1951","March 16, 1951","1951"
"box 134, folder 23","Memphis Advertising Club Address March 28, 1951","March 28, 1951","1951"
"box 134, folder 24","Nashville Banner Address March 28, 1951","March 28, 1951","1951"
"box 134, folder 25","Scarsdale Church Address, (no text or notes) April 14, 1951","April 14, 1951","1951"
"box 134, folder 26","Delaware Sons of the American Revolution Address, (no text or notes) April 19, 1951","April 19, 1951","1951"
"box 134, folder 27","Mississippi Economic Council Address April 24, 1951","April 24, 1951","1951"
"box 134, folder 28","New Orleans Chamber of Commerce Address April 26, 1951","April 26, 1951","1951"
"box 134, folder 29","Princeton University Address, (no text or notes) May 10, 1951","May 10, 1951","1951"
"box 134, folder 30","Pittsburgh Advertising Club Address May 22, 1951","May 22, 1951","1951"
"box 134, folder 31","Kansas City Rotary Club Address June 14, 1951","June 14, 1951","1951"
"box 134, folder 32","Nebraska Stock Growers Association Address June 15, 1951","June 15, 1951","1951"
"box 134, folder 33","Aspen Institute Address July 21, 1951","July 21, 1951","1951"
"box 134, folder 34","Forum, Nampa, Idaho July 23, 1951","July 23, 1951","1951"
"box 134, folder 35","Los Angeles Advertising Club Address August 21, 1951","August 21, 1951","1951"
"box 134, folder 36","Santa Barbara Service Clubs Address August 29, 1951","August 29, 1951","1951"
"box 134, folder 37","Delaware River Basin Commission Address October 29, 1951","October 29, 1951","1951"
"box 134, folder 38","Pelham Men's Club Address, (no text or notes) November 13, 1951","November 13, 1951","1951"
"box 134, folder 39","Vegetable Growers Association Address, (no text or notes) December 3, 1951","December 3, 1951","1951"
"box 135, folder 1","Speeches 1952","1952","1952"
"box 135, folder 2","Detroit Economic Club Address January 28, 1952","January 28, 1952","1952"
"box 135, folder 3","University of Pittsburgh Address, (no text or notes) January 30, 1952","January 30, 1952","1952"
"box 135, folder 4","University of Wisconsin Alumni Club Address February 5, 1952","February 5, 1952","1952"
"box 135, folder 5","John Ericsson Society Address, (no text or notes) February 8, 1952","February 8, 1952","1952"
"box 135, folder 6","Baltimore Dental Society Address February 11, 1952","February 11, 1952","1952"
"box 135, folder 7","New Jersey Women's State Republican Club Address February 18, 1952","February 18, 1952","1952"
"box 135, folder 8","Scarsdale Church Address February 19, 1952","February 19, 1952","1952"
"box 135, folder 9","Chicago Executives' Club Address February 29, 1952","February 29, 1952","1952"
"box 135, folder 10","Trinity Methodist Church Address March 2, 1952","March 2, 1952","1952"
"box 135, folder 11","St. Louis Advertising Club Address March 4, 1952","March 4, 1952","1952"
"box 135, folder 12","Women's City Club Address, (no text or notes) March 18, 1952","March 18, 1952","1952"
"box 135, folder 13","Muskegon Manufacturers Association Address, (no text or notes) March 20, 1952","March 20, 1952","1952"
"box 135, folder 14","Desert Devotional Services Address, (no text or notes) April 6, 1952","April 6, 1952","1952"
"box 135, folder 15","Women's National Republican Club Address April 15, 1952","April 15, 1952","1952"
"box 135, folder 16","National Metal Trades Association Address, (no text or notes) April 16, 1952","April 16, 1952","1952"
"box 135, folder 17","Sales Executives' Club of Cleveland Address, (no text or notes) April 21, 1952","April 21, 1952","1952"
"box 135, folder 18","National Association of Manufacturers Address April 23, 1952","April 23, 1952","1952"
"box 135, folder 19","Izaak Walton League Address May 9, 1952","May 9, 1952","1952"
"box 135, folder 20","Nebraska Medical Association Address May 14, 1952","May 14, 1952","1952"
"box 135, folder 21","National Association of Manufacturers Address, (no text or notes) May 22, 1952","May 22, 1952","1952"
"box 135, folder 22","Cooking and Heating Appliance Manufacturers Address, (no text or notes) June 3, 1952","June 3, 1952","1952"
"box 135, folder 23","National Association of Magazine Publishers Address June 9, 1952","June 9, 1952","1952"
"box 135, folder 24","Barnard College Club Address, (no text or notes) June 14, 1952","June 14, 1952","1952"
"box 135, folder 25","Cleveland Republican Precinct Workers Address June 16, 1952","June 16, 1952","1952"
"box 135, folder 26","Henry George School Address June 18, 1952","June 18, 1952","1952"
"box 135, folder 27","American Management Association Address June 20, 1952","June 20, 1952","1952"
"box 135, folder 28","California Commonwealth Club Address, (no text or notes) August 15, 1952","August 15, 1952","1952"
"box 135, folder 29","Channel City Club Address, (no text or notes) August 26, 1952","August 26, 1952","1952"
"box 135, folder 30","Santa Barbara Republican Address, (no text or notes) August 26, 1952","August 26, 1952","1952"
"box 135, folder 31","Los Angeles Republican Associates Address September 4, 1952","September 4, 1952","1952"
"box 135, folder 32","Women's National Republican Club Address October 2, 1952","October 2, 1952","1952"
"box 136, folder 1","American Meat Institute Address October 6, 1952","October 6, 1952","1952"
"box 136, folder 2","Better Business Bureau of Milwaukee Address October 8, 1952","October 8, 1952","1952"
"box 136, folder 3","Toledo Club Address October 20, 1952","October 20, 1952","1952"
"box 136, folder 4","Bodine Electric Company Address October 23, 1952","October 23, 1952","1952"
"box 136, folder 5","National Shoe Fair Address October 27, 1952","October 27, 1952","1952"
"box 136, folder 6","Conference of Texas Industry Address November 6, 1952","November 6, 1952","1952"
"box 136, folder 7","Pittsburgh Address November 12, 1952","November 12, 1952","1952"
"box 136, folder 8","Business Economics Address November 14, 1952","November 14, 1952","1952"
"box 136, folder 9","Columbia Chamber of Commerce Address December 3, 1952","December 3, 1952","1952"
"box 136, folder 10","National Coffee Association Address December 8, 1952","December 8, 1952","1952"
