x1,index,title,abstract,store_id,article_type,authors,copyright,document_type,entry_date,issn,issue,language,language_of_summary,pages,place_of_publication,pubdate,pubtitle,year,volume,document_url,document_features,start_page,find_a_copy,database,date_new,index_new,old_path,file_exists,new_filename,new_path,success
3,batch5_3.pdf,Smith of Virginia: STATESMAN'S RECORD,"IF THIS observer were to name the Most Valuable Member in this and several preceding Congresses, he would be hard put to choose between two gentlemen from Virginia, the indispensable Byrd and the man affectionately known as ""Judge"" Smith. Howard Worth Smith resigned a judgeship to run for Congress 28 years ago and has served continuously since.",1832544785,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Aug 25, 1958",0028-9604,8,English,English,80,New York,"Aug 25, 1958",Newsweek,1958,52,https://www.proquest.com/magazines/smith-virginia/docview/1832544785/se-2?accountid=14696,Photographs,80,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=52&amp;issue=8&amp;title=Newsweek&amp;spage=80&amp;date=1958-08-25&amp;atitle=Smith+of+Virginia&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1958-08-25,batch5_3_page0.txt,./perspective_extracted/batch5_3_page0.txt,FALSE,1958-08-25batch5_3_page0.txt.txt,./perspective_renamed/1958-08-25batch5_3_page0.txt.txt,FALSE
36,batch5_36.pdf,Tyranny of a Majority: QUILL'S GREAT POWER,"""TYRANNY consists in the wanton or inequitable use of strength by the stronger, in the use of it to do things which one equal would not attempt against another. A majority is tyrannical when it decides without hearing the minority, when it suppresses fair and temperate criticism of its own acts, when it insists upon restraining men in matters not required by the common interest, when it forces men to contribute money to objects which they disapprove and which the common interest does not demand ... tyranny lies in the wantonness of the act, a wantonness springing from the insolence which sense of overwhelming power breeds ...",1879110080,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Jan 6, 1958",0028-9604,1,English,English,72,New York,"Jan 6, 1958",Newsweek,1958,51,https://www.proquest.com/magazines/tyranny-majority/docview/1879110080/se-2?accountid=14696,Photographs,72,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=51&amp;issue=1&amp;title=Newsweek&amp;spage=72&amp;date=1958-01-06&amp;atitle=Tyranny+of+a+Majority&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1958-01-06,batch5_36_page0.txt,./perspective_extracted/batch5_36_page0.txt,FALSE,1958-01-06batch5_36_page0.txt.txt,./perspective_renamed/1958-01-06batch5_36_page0.txt.txt,FALSE
47,na,The Score on Economy: REPUBLICAN DEFENSE,"AS COOL autumn days soothe the city of Washington, members of Congress who struggled through the heat of the summer are not there to enjoy the change. They are at home facing another sort of heat, explaining their records on the issues which concern their constituents.",2442865033,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Oct 21, 1957",0028-9604,17,English,English,120,New York,"Oct 21, 1957",Newsweek,1957,50,https://www.proquest.com/magazines/score-on-economy/docview/2442865033/se-2?accountid=14696,Photographs,120,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=50&amp;issue=17&amp;title=Newsweek&amp;spage=120&amp;date=1957-10-21&amp;atitle=The+Score+on+Economy&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1957-10-21,na,./perspective_extracted/na,FALSE,1957-10-21na.txt,./perspective_renamed/1957-10-21na.txt,FALSE
17,batch6_17.pdf,Above the Law: DEAN POUND,"THERE was a medieval maxim: ""Tell me the man and I will tell you the right."" This meant that there was no equal justice for all, but that an individual's liability for his actions was to be determined by the class to which he belonged. The king, of course, was accountable to no law and to no authority.",1850818911,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"May 27, 1957",0028-9604,21,English,English,124,New York,"May 27, 1957",Newsweek,1957,49,https://www.proquest.com/magazines/above-law/docview/1850818911/se-2?accountid=14696,Photographs,124,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=49&amp;issue=21&amp;title=Newsweek&amp;spage=124&amp;date=1957-05-27&amp;atitle=Above+the+Law&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1957-05-27,batch6_17_page0.txt,./perspective_extracted/batch6_17_page0.txt,FALSE,1957-05-27batch6_17_page0.txt.txt,./perspective_renamed/1957-05-27batch6_17_page0.txt.txt,FALSE
66,batch6_66.pdf,Senator O'Mahopoly: INTERLOCKING,"IN A recent speech Sen. Joseph C. O'Mahoney, perennial scourge of big business and exponent of Federal incorporation, made a surprising confession. His testimony to the efficiency of the villain in his tale, General Motors, was, he said, expressed in his personal ownership of a Cadillac.",1895338861,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Jun 11, 1956",0028-9604,24,English,English,124,New York,"Jun 11, 1956",Newsweek,1956,47,https://www.proquest.com/magazines/senator-omahopoly/docview/1895338861/se-2?accountid=14696,Photographs,124,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=47&amp;issue=24&amp;title=Newsweek&amp;spage=124&amp;date=1956-06-11&amp;atitle=Senator+O%27Mahopoly&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1956-06-11,batch6_66_page0.txt,./perspective_extracted/batch6_66_page0.txt,FALSE,1956-06-11batch6_66_page0.txt.txt,./perspective_renamed/1956-06-11batch6_66_page0.txt.txt,FALSE
83,batch6_83.pdf,A Tale of Three Secretaries,"SEN. KERR SCOTT, chairman of a Senate-House subcommittee, has been conducting an investigation of certain affairs in the Department of the Interior with all of that ruthless energy once attributed to Senator McCarthy.",1894166255,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Feb 13, 1956",0028-9604,7,English,English,108,New York,"Feb 13, 1956",Newsweek,1956,47,https://www.proquest.com/magazines/tale-three-secretaries/docview/1894166255/se-2?accountid=14696,Photographs,108,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=47&amp;issue=7&amp;title=Newsweek&amp;spage=108&amp;date=1956-02-13&amp;atitle=A+Tale+of+Three+Secretaries&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1956-02-13,batch6_83_page0.txt,./perspective_extracted/batch6_83_page0.txt,FALSE,1956-02-13batch6_83_page0.txt.txt,./perspective_renamed/1956-02-13batch6_83_page0.txt.txt,FALSE
95,batch6_95.pdf,Inside Stuff,"THESE days, because a Presidential election is ahead, I find in traveling hither and yon that people are bored by my musty accumulation of the lore of the past and are eagerly asking who is going to run and how and where. What, in short, is the inside dope?",1879116614,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Nov 14, 1955",0028-9604,20,English,English,124,New York,"Nov 14, 1955",Newsweek,1955,46,https://www.proquest.com/magazines/inside-stuff/docview/1879116614/se-2?accountid=14696,Photographs,124,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=46&amp;issue=20&amp;title=Newsweek&amp;spage=124&amp;date=1955-11-14&amp;atitle=Inside+Stuff&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1955-11-14,batch6_95_page0.txt,./perspective_extracted/batch6_95_page0.txt,FALSE,1955-11-14batch6_95_page0.txt.txt,./perspective_renamed/1955-11-14batch6_95_page0.txt.txt,FALSE
161,batch6_161.pdf,The John Day Partnership,"PORTLAND, ORE.—It may well be that the outstanding achievement of the Eisenhower Administration on the domestic front will be a Federal-local partnership plan in river development. An outstanding example would be the proposed John Day dam and power plant on the Columbia River.",1843943050,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Jul 26, 1954",0028-9604,4,English,English,88,New York,"Jul 26, 1954",Newsweek,1954,44,https://www.proquest.com/magazines/john-day-partnership/docview/1843943050/se-2?accountid=14696,Photographs,88,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=44&amp;issue=4&amp;title=Newsweek&amp;spage=88&amp;date=1954-07-26&amp;atitle=The+John+Day+Partnership&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1954-07-26,batch6_161_page0.txt,./perspective_extracted/batch6_161_page0.txt,FALSE,1954-07-26batch6_161_page0.txt.txt,./perspective_renamed/1954-07-26batch6_161_page0.txt.txt,FALSE
193,batch6_193.pdf,'Excessive Abuse',"ADDRESSING himself to the disgraceful exhibition of bias and bad manners by some of the correspondents at the President's Armistice Day press conference, Richard Wilson of the Cowles publications said: ""There was an excessive abuse of the privilege of the press by newspapermen who ought to know better.""",1882518191,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Nov 30, 1953",0028-9604,22,English,English,112,New York,"Nov 30, 1953",Newsweek,1953,42,https://www.proquest.com/magazines/excessive-abuse/docview/1882518191/se-2?accountid=14696,Photographs,112,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=42&amp;issue=22&amp;title=Newsweek&amp;spage=112&amp;date=1953-11-30&amp;atitle=%27Excessive+Abuse%27&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1953-11-30,batch6_193_page0.txt,./perspective_extracted/batch6_193_page0.txt,FALSE,1953-11-30batch6_193_page0.txt.txt,./perspective_renamed/1953-11-30batch6_193_page0.txt.txt,FALSE
235,batch6_235.pdf,Salvaging Ex-Presidents,"""I AM dead, dead, but in the Elysian Fields."" This was the comment of Benjamin Disraeli when, at 72, he became Earl of Beaconsfield and entered the House of Lords. His promotion, however, differed from that gentle elevation to a cushioned shelf which is the tradition of the British with their superannuated statesmen.",1843955214,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Feb 9, 1953",0028-9604,6,English,English,88,New York,"Feb 9, 1953",Newsweek,1953,41,https://www.proquest.com/magazines/salvaging-ex-presidents/docview/1843955214/se-2?accountid=14696,Photographs,88,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=41&amp;issue=6&amp;title=Newsweek&amp;spage=88&amp;date=1953-02-09&amp;atitle=Salvaging+Ex-Presidents&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1953-02-09,batch6_235_page0.txt,./perspective_extracted/batch6_235_page0.txt,FALSE,1953-02-09batch6_235_page0.txt.txt,./perspective_renamed/1953-02-09batch6_235_page0.txt.txt,FALSE
237,batch6_237.pdf,A Road Away From Statism,ON A recent radio program I was asked by the moderator whether I was worried about the number of businessmen whom Eisenhower had chosen for his official family. I answered that I was not nearly so worried as I would be if I were one of the businessmen concerned.,1883561807,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Jan 26, 1953",0028-9604,4,English,English,112,New York,"Jan 26, 1953",Newsweek,1953,41,https://www.proquest.com/magazines/road-away-statism/docview/1883561807/se-2?accountid=14696,Photographs,112,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=41&amp;issue=4&amp;title=Newsweek&amp;spage=112&amp;date=1953-01-26&amp;atitle=A+Road+Away+From+Statism&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1953-01-26,batch6_237_page0.txt,./perspective_extracted/batch6_237_page0.txt,FALSE,1953-01-26batch6_237_page0.txt.txt,./perspective_renamed/1953-01-26batch6_237_page0.txt.txt,FALSE
248,batch6_248.pdf,Not for Sale,"THIS election has proved that there was considerable difference among voters as to the meaning of the word ""good"" in the slogan ""You never had it so good."" The decision a majority made indicated that they felt that the good life means more than the goods of life.",1895333974,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Nov 10, 1952",0028-9604,20,English,English,6,New York,"Nov 10, 1952",Newsweek,1952,40,https://www.proquest.com/magazines/not-sale/docview/1895333974/se-2?accountid=14696,Photographs,6,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=40&amp;issue=20&amp;title=Newsweek&amp;spage=6&amp;date=1952-11-10&amp;atitle=Not+for+Sale&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1952-11-10,batch6_248_page0.txt,./perspective_extracted/batch6_248_page0.txt,FALSE,1952-11-10batch6_248_page0.txt.txt,./perspective_renamed/1952-11-10batch6_248_page0.txt.txt,FALSE
261,batch6_261.pdf,The Forgotten Majority,"PORTLAND, Ore.-- It was an instructive experience to observe the Democratic convention through the mediums of radio, the press, and television, while enjoying the detachment of more than 2,000 miles from the harassments of Chicago. That detachment has made it possible to appraise the issues as thoughtful Americans will appraise them in the days and weeks and months before election.",2595876401,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Aug 4, 1952",0028-9604,5,English,English,23,New York,"Aug 4, 1952",Newsweek,1952,40,https://www.proquest.com/magazines/forgotten-majority/docview/2595876401/se-2?accountid=14696,Photographs,23,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=40&amp;issue=5&amp;title=Newsweek&amp;spage=23&amp;date=1952-08-04&amp;atitle=The+Forgotten+Majority&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1952-08-04,batch6_261_page0.txt,./perspective_extracted/batch6_261_page0.txt,FALSE,1952-08-04batch6_261_page0.txt.txt,./perspective_renamed/1952-08-04batch6_261_page0.txt.txt,FALSE
264,batch6_264.pdf,Rough Going Ahead,"THIS piece has been written before the momentous decisions of the Republican convention have been made. It is designed to look beyond that convention to the campaign that lies ahead. Whoever the candidates may be, the Republican Party is facing rough going.",1894135723,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Jul 14, 1952",0028-9604,2,English,English,96,New York,"Jul 14, 1952",Newsweek,1952,40,https://www.proquest.com/magazines/rough-going-ahead/docview/1894135723/se-2?accountid=14696,Photographs,96,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=40&amp;issue=2&amp;title=Newsweek&amp;spage=96&amp;date=1952-07-14&amp;atitle=Rough+Going+Ahead&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1952-07-14,batch6_264_page0.txt,./perspective_extracted/batch6_264_page0.txt,FALSE,1952-07-14batch6_264_page0.txt.txt,./perspective_renamed/1952-07-14batch6_264_page0.txt.txt,FALSE
11,batch7_11.pdf,Japan After a Cease-Fire,IT is most fortunate for the United States as well as for Japan that the prospects are so bright for an early conclusion of a peace treaty. For Japan is suffering from two shocks that need practical and immediate relief. Apparently negotiator John Foster Dulles has done an excellent job with the treaty.,1850812484,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Jul 16, 1951",0028-9604,3,English,English,92,New York,"Jul 16, 1951",Newsweek,1951,38,https://www.proquest.com/magazines/japan-after-cease-fire/docview/1850812484/se-2?accountid=14696,Photographs,92,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=38&amp;issue=3&amp;title=Newsweek&amp;spage=92&amp;date=1951-07-16&amp;atitle=Japan+After+a+Cease-Fire&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1951-07-16,batch7_11_page0.txt,./perspective_extracted/batch7_11_page0.txt,FALSE,1951-07-16batch7_11_page0.txt.txt,./perspective_renamed/1951-07-16batch7_11_page0.txt.txt,FALSE
18,batch7_18.pdf,The Subsidy Flimflam,"THE basic fraud in subsidies, now looming in Administration circles, to make food controls and rollbacks palatable to farmers and unions is part and parcel of the whole welfare-state philosophy. Powerful interests that can save or destroy the Administration are to be bought at the expense of the vast majority of taxpayers and future taxpayers and consumers.",1807313037,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"May 28, 1951",0028-9604,22,English,English,96,New York,"May 28, 1951",Newsweek,1951,37,https://www.proquest.com/magazines/subsidy-flimflam/docview/1807313037/se-2?accountid=14696,Photographs,96,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=37&amp;issue=22&amp;title=Newsweek&amp;spage=96&amp;date=1951-05-28&amp;atitle=The+Subsidy+Flimflam&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1951-05-28,batch7_18_page0.txt,./perspective_extracted/batch7_18_page0.txt,FALSE,1951-05-28batch7_18_page0.txt.txt,./perspective_renamed/1951-05-28batch7_18_page0.txt.txt,FALSE
23,batch7_23.pdf,A Vacuum in Japan,"EVEN the most ardent critics of General MacArthur will admit that his removal creates a serious vacuum in Japan which, unless promptly filled, can endanger our future relations with that country. MacArthur was the symbol not only of the great power of the United States but of our abiding interests shared with the Japanese in economic, military, and political life.",1882560404,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Apr 23, 1951",0028-9604,17,English,English,100,New York,"Apr 23, 1951",Newsweek,1951,37,https://www.proquest.com/magazines/vacuum-japan/docview/1882560404/se-2?accountid=14696,Photographs,100,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=37&amp;issue=17&amp;title=Newsweek&amp;spage=100&amp;date=1951-04-23&amp;atitle=A+Vacuum+in+Japan&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1951-04-23,batch7_23_page0.txt,./perspective_extracted/batch7_23_page0.txt,FALSE,1951-04-23batch7_23_page0.txt.txt,./perspective_renamed/1951-04-23batch7_23_page0.txt.txt,FALSE
37,batch7_37.pdf,Our Future and Japan's,"WHATEVER may be our differences with respect to our commitments in Europe, there is little perceptible argument about the critical importance of making Japan strong enough to defend itself against the Communist tide. The issue now comes down to ways and means, for the rearmament of Japan requires more than an order from Washington.",1832546785,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Jan 8, 1951",0028-9604,2,English,English,80,New York,"Jan 8, 1951",Newsweek,1951,37,https://www.proquest.com/magazines/our-future-japans/docview/1832546785/se-2?accountid=14696,Photographs,80,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=37&amp;issue=2&amp;title=Newsweek&amp;spage=80&amp;date=1951-01-08&amp;atitle=Our+Future+and+Japan%27s&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1951-01-08,batch7_37_page0.txt,./perspective_extracted/batch7_37_page0.txt,FALSE,1951-01-08batch7_37_page0.txt.txt,./perspective_renamed/1951-01-08batch7_37_page0.txt.txt,FALSE
39,batch7_39.pdf,The Right Above the Law,"DEAN Clarence Manion of the Law School of the University of Notre Dame initiated in 1947 a project of the greatest national importance in these days of doubt, darkened outlook, and ideological conflict. There was held in that year the first convocation of an institute devoted to a discussion of the natural law and its bearing upon the problems of these days.",1882559699,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Dec 25, 1950",0028-9604,26,English,English,68,New York,"Dec 25, 1950",Newsweek,1950,36,https://www.proquest.com/magazines/right-above-law/docview/1882559699/se-2?accountid=14696,Photographs,68,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=36&amp;issue=26&amp;title=Newsweek&amp;spage=68&amp;date=1950-12-25&amp;atitle=The+Right+Above+the+Law&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1950-12-25,batch7_39_page0.txt,./perspective_extracted/batch7_39_page0.txt,FALSE,1950-12-25batch7_39_page0.txt.txt,./perspective_renamed/1950-12-25batch7_39_page0.txt.txt,FALSE
