x1,index,title,abstract,store_id,article_type,authors,copyright,document_type,entry_date,issn,issue,language,language_of_summary,pages,place_of_publication,pubdate,pubtitle,year,volume,document_url,document_features,start_page,find_a_copy,database,date_new,index_new,old_path,file_exists,new_filename,new_path,success
46,batch7_46.pdf,Voice of Moderation: Who's Who in Politics,"IT is difficult to realize how firmly entrenched in this country are the forces which would pervert the free institutions of this country into the reality of a socialist state. The drift toward more state power, particularly Federal power, began many years ago under such names as ""progressivism"" or ""liberalism.",1807299777,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Nov 13, 1950",0028-9604,20,English,English,108,New York,"Nov 13, 1950",Newsweek,1950,36,https://www.proquest.com/magazines/voice-moderation/docview/1807299777/se-2?accountid=14696,Photographs,108,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=36&amp;issue=20&amp;title=Newsweek&amp;spage=108&amp;date=1950-11-13&amp;atitle=Voice+of+Moderation&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1950-11-13,batch7_46_page0.txt,./perspective_extracted/batch7_46_page0.txt,FALSE,1950-11-13batch7_46_page0.txt.txt,./perspective_renamed/1950-11-13batch7_46_page0.txt.txt,FALSE
75,batch7_75.pdf,Hunting the Thomas Scalp,"OKLAHOMA CITY—If either of two very determined hunters has his way, the flowing white thatch of Sen. Elmer Thomas will be lifted this year. The first hunter will be Congressman Mike Monroney, and his attack will be in the Democratic primary on July 4. The second will probably be the Rev. W. H. (Bill) Alexander, the prospective Republican candidate in November.",1807310944,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Apr 24, 1950",0028-9604,17,English,English,104,New York,"Apr 24, 1950",Newsweek,1950,35,https://www.proquest.com/magazines/hunting-thomas-scalp/docview/1807310944/se-2?accountid=14696,Photographs,104,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=35&amp;issue=17&amp;title=Newsweek&amp;spage=104&amp;date=1950-04-24&amp;atitle=Hunting+the+Thomas+Scalp&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1950-04-24,batch7_75_page0.txt,./perspective_extracted/batch7_75_page0.txt,FALSE,1950-04-24batch7_75_page0.txt.txt,./perspective_renamed/1950-04-24batch7_75_page0.txt.txt,FALSE
92,batch7_92.pdf,Railroads in Strait Jackets,"THE recent order of the Interstate Commerce Commission granting Eastern railroads a 12.5 per cent increase in passenger fares has been variously received. Some newspapers, widely read by grumbling commuters, have assailed the increase with suggestions indicating a feeling that they could run the railroads more profitably.",1843955243,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Dec 5, 1949",0028-9604,23,English,English,88,New York,"Dec 5, 1949",Newsweek,1949,34,https://www.proquest.com/magazines/railroads-strait-jackets/docview/1843955243/se-2?accountid=14696,Photographs,88,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=34&amp;issue=23&amp;title=Newsweek&amp;spage=88&amp;date=1949-12-05&amp;atitle=Railroads+in+Strait+Jackets&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1949-12-05,batch7_92_page0.txt,./perspective_extracted/batch7_92_page0.txt,FALSE,1949-12-05batch7_92_page0.txt.txt,./perspective_renamed/1949-12-05batch7_92_page0.txt.txt,FALSE
111,batch7_111.pdf,Feeding Hungry Horses,"PORTLAND—One of the newest and biggest of the Federal projects that I have seen on this trip through the Northwest is at Hungry Horse, Mont., in the Flathead River Canyon. There in the early stages of construction is a dam which, it is said, will be the fourth largest in the United States.",1843942170,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Aug 1, 1949",0028-9604,5,English,English,68,New York,"Aug 1, 1949",Newsweek,1949,34,https://www.proquest.com/magazines/feeding-hungry-horses/docview/1843942170/se-2?accountid=14696,Photographs,68,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=34&amp;issue=5&amp;title=Newsweek&amp;spage=68&amp;date=1949-08-01&amp;atitle=Feeding+Hungry+Horses&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1949-08-01,batch7_111_page0.txt,./perspective_extracted/batch7_111_page0.txt,FALSE,1949-08-01batch7_111_page0.txt.txt,./perspective_renamed/1949-08-01batch7_111_page0.txt.txt,FALSE
112,batch7_112.pdf,The Iron Muzzle on the Great Lakes,"DULUTH—Yesterday I drove through a region that the State of Michigan once accepted from Congress under violent protest. Tomorrow I shall cross an area that England ceded to the United States because the diplomats who wrote the Treaty of Paris in 1783 used a defective map. Together, these lands have provided the iron core of our industrial civilization.",1866724387,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Jul 25, 1949",0028-9604,4,English,English,84,New York,"Jul 25, 1949",Newsweek,1949,34,https://www.proquest.com/magazines/iron-muzzle-on-great-lakes/docview/1866724387/se-2?accountid=14696,Photographs,84,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=34&amp;issue=4&amp;title=Newsweek&amp;spage=84&amp;date=1949-07-25&amp;atitle=The+Iron+Muzzle+on+the+Great+Lakes&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1949-07-25,batch7_112_page0.txt,./perspective_extracted/batch7_112_page0.txt,FALSE,1949-07-25batch7_112_page0.txt.txt,./perspective_renamed/1949-07-25batch7_112_page0.txt.txt,FALSE
185,batch7_185.pdf,The Race Narrows,"DALLAS—In Texas, as elsewhere, the independents and some Republicans who were talking about Eisenhower are turning to Stassen in considerable numbers. The withdrawal of the general has also sharpened the contest between Taft and Dewey. Eisenhower's renunciation seemed inevitable for several weeks and was predicted by thoughtful people who preferred him for, President.",1807294896,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Feb 9, 1948",0028-9604,6,English,English,80,New York,"Feb 9, 1948",Newsweek,1948,31,https://www.proquest.com/magazines/race-narrows/docview/1807294896/se-2?accountid=14696,Photographs,80,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=31&amp;issue=6&amp;title=Newsweek&amp;spage=80&amp;date=1948-02-09&amp;atitle=The+Race+Narrows&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1948-02-09,batch7_185_page0.txt,./perspective_extracted/batch7_185_page0.txt,FALSE,1948-02-09batch7_185_page0.txt.txt,./perspective_renamed/1948-02-09batch7_185_page0.txt.txt,FALSE
205,batch7_205.pdf,The Land Is Bright,"PEORIA—A long automobile trip such as this observer is completing would, I am sure, be fatal to a professional viewer-with-alarm. He might survive the stress of spotty weather, crowded lodgings, highway reconstruction and high prices. But his nerves would crack before the indifference of the great American public to all warnings of perilous trends, of impending crises and of menacing doom.",1807291735,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Sep 1, 1947",0028-9604,9,English,English,84,New York,"Sep 1, 1947",Newsweek,1947,30,https://www.proquest.com/magazines/land-is-bright/docview/1807291735/se-2?accountid=14696,Photographs,84,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=30&amp;issue=9&amp;title=Newsweek&amp;spage=84&amp;date=1947-09-01&amp;atitle=The+Land+Is+Bright&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1947-09-01,batch7_205_page0.txt,./perspective_extracted/batch7_205_page0.txt,FALSE,1947-09-01batch7_205_page0.txt.txt,./perspective_renamed/1947-09-01batch7_205_page0.txt.txt,FALSE
209,batch7_209.pdf,Politics in Wisconsin and Minnesota,"MINNEAPOLIS—At this late date, Harold Stassen is still the only frankly declared candidate for President. Another distinction he shares with Senator Taft. He is outspoken. People like him for that, although some of his friends in Minnesota feel he has said a few things which it would have been wiser to have left unsaid.",1807292525,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Aug 4, 1947",0028-9604,5,English,English,96,New York,"Aug 4, 1947",Newsweek,1947,30,https://www.proquest.com/magazines/politics-wisconsin-minnesota/docview/1807292525/se-2?accountid=14696,Photographs,96,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=30&amp;issue=5&amp;title=Newsweek&amp;spage=96&amp;date=1947-08-04&amp;atitle=Politics+in+Wisconsin+and+Minnesota&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1947-08-04,batch7_209_page0.txt,./perspective_extracted/batch7_209_page0.txt,FALSE,1947-08-04batch7_209_page0.txt.txt,./perspective_renamed/1947-08-04batch7_209_page0.txt.txt,FALSE
215,batch7_215.pdf,What Hague Has Joined Together,"THE best ^political story I ever read is ""Malachi Nolan,"" a short sketch by Brand Whitlock, who knew his Chicago, Springfield and Toledo. It portrays a ward boss who, in his mellow and opulent years, was persuaded by his daughter to quit and pay a visit to Limerick.",1883534339,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Jun 16, 1947",0028-9604,24,English,English,104,New York,"Jun 16, 1947",Newsweek,1947,29,https://www.proquest.com/magazines/what-hague-has-joined-together/docview/1883534339/se-2?accountid=14696,Photographs,104,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=29&amp;issue=24&amp;title=Newsweek&amp;spage=104&amp;date=1947-06-16&amp;atitle=What+Hague+Has+Joined+Together&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1947-06-16,batch7_215_page0.txt,./perspective_extracted/batch7_215_page0.txt,FALSE,1947-06-16batch7_215_page0.txt.txt,./perspective_renamed/1947-06-16batch7_215_page0.txt.txt,FALSE
327,batch7_327.pdf,A Planned Economy for Germany,"M uch as Americans may dislike tbe methods and implications of a planned economy, they will have to impose some such system upon tbe section of Germany that we shall occupy. We shall have to tell Germans where and when they may work, plant, reap, manufacture, trade, borrow, lend and travel.",1923994390,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Apr 16, 1945",0028-9604,16,English,English,108,New York,"Apr 16, 1945",Newsweek,1945,25,https://www.proquest.com/magazines/planned-economy-germany/docview/1923994390/se-2?accountid=14696,Photographs,108,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=25&amp;issue=16&amp;title=Newsweek&amp;spage=108&amp;date=1945-04-16&amp;atitle=A+Planned+Economy+for+Germany&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1945-04-16,batch7_327_page0.txt,./perspective_extracted/batch7_327_page0.txt,FALSE,1945-04-16batch7_327_page0.txt.txt,./perspective_renamed/1945-04-16batch7_327_page0.txt.txt,FALSE
328,batch7_328.pdf,World Order Under Law,"In the Crimean statement appears a pledge of the Big Three to build ""world order under law."" This is not a mere rhetorical flourish or an empty expression of political theory. It is a basic concept whose light must guide even' step now taken from San Francisco onward.",1924004508,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Apr 9, 1945",0028-9604,15,English,English,104,New York,"Apr 9, 1945",Newsweek,1945,25,https://www.proquest.com/magazines/world-order-under-law/docview/1924004508/se-2?accountid=14696,Photographs,104,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=25&amp;issue=15&amp;title=Newsweek&amp;spage=104&amp;date=1945-04-09&amp;atitle=World+Order+Under+Law&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1945-04-09,batch7_328_page0.txt,./perspective_extracted/batch7_328_page0.txt,FALSE,1945-04-09batch7_328_page0.txt.txt,./perspective_renamed/1945-04-09batch7_328_page0.txt.txt,FALSE
82,batch8_82.pdf,No More Parades?,"Several weeks ago, but since Pearl Harbor, I had occasion to speak to a group of college students, men and women. Questions followed—questions that made it clear that these young people were not taking apathetically a situation in which they would be bearing the biggest load. That was good.",1797090740,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Mar 16, 1942",0028-9604,11,English,English,76,New York,"Mar 16, 1942",Newsweek,1942,19,https://www.proquest.com/magazines/no-more-parades/docview/1797090740/se-2?accountid=14696,NA,76,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=19&amp;issue=11&amp;title=Newsweek&amp;spage=76&amp;date=1942-03-16&amp;atitle=No+More+Parades%3F&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1942-03-16,batch8_82_page0.txt,./perspective_extracted/batch8_82_page0.txt,FALSE,1942-03-16batch8_82_page0.txt.txt,./perspective_renamed/1942-03-16batch8_82_page0.txt.txt,FALSE
92,batch8_92.pdf,The Citizen Meets the Crisis,"Now that close to two weeks of war have passed into history, it is possible to take stock of our national state of mind. How have we done? Fairly well, on the morale side. Fairly well, in the sense that there has been no panic, no hysteria and an instant closing of ranks among all sorts and conditions of people.",1797086738,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Dec 22, 1941",0028-9604,25,English,English,68,New York,"Dec 22, 1941",Newsweek,1941,18,https://www.proquest.com/magazines/citizen-meets-crisis/docview/1797086738/se-2?accountid=14696,NA,68,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=18&amp;issue=25&amp;title=Newsweek&amp;spage=68&amp;date=1941-12-22&amp;atitle=The+Citizen+Meets+the+Crisis&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1941-12-22,batch8_92_page0.txt,./perspective_extracted/batch8_92_page0.txt,FALSE,1941-12-22batch8_92_page0.txt.txt,./perspective_renamed/1941-12-22batch8_92_page0.txt.txt,FALSE
97,batch8_97.pdf,Premature Obituary No. 1,"Probably the most appealing of all popular ideas about politics is the notion that a major party which has had a few reverses at the polls can be killed off, ""rehabilitated,"" reconstituted, or what have you. It is also the most deceptive, as well-meaning political innocents are going to find out before a year has passed.",1797089273,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Nov 17, 1941",0028-9604,20,English,English,68,New York,"Nov 17, 1941",Newsweek,1941,18,https://www.proquest.com/magazines/premature-obituary-no-1/docview/1797089273/se-2?accountid=14696,NA,68,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=18&amp;issue=20&amp;title=Newsweek&amp;spage=68&amp;date=1941-11-17&amp;atitle=Premature+Obituary+No.+1&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1941-11-17,batch8_97_page0.txt,./perspective_extracted/batch8_97_page0.txt,FALSE,1941-11-17batch8_97_page0.txt.txt,./perspective_renamed/1941-11-17batch8_97_page0.txt.txt,FALSE
102,batch8_102.pdf,Something About Intolerance,"This little piece about intolerance is not written with any conviction that it can have much influence, because it is written at a moment when feelings are getting so ruffled that no preachment can help much. And this is not even a preachment; it is just a quiet observation of fact. Respect for the other fellow's right to speak his mind, as a political policy, only partly rests upon moral grounds.",1797080472,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Sep 29, 1941",0028-9604,13,English,English,64,New York,"Sep 29, 1941",Newsweek,1941,18,https://www.proquest.com/magazines/something-about-intolerance/docview/1797080472/se-2?accountid=14696,NA,64,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=18&amp;issue=13&amp;title=Newsweek&amp;spage=64&amp;date=1941-09-29&amp;atitle=Something+About+Intolerance&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1941-09-29,batch8_102_page0.txt,./perspective_extracted/batch8_102_page0.txt,FALSE,1941-09-29batch8_102_page0.txt.txt,./perspective_renamed/1941-09-29batch8_102_page0.txt.txt,FALSE
108,batch8_108.pdf,'Inflation-Conscious',"On January 11, 1941, Leon Henderson of the OPACS and my colleague Ralph Robey, of NEWSWEEK, participated in the radio program, The People's Platform. The subject was inflation. Pointing out the certain danger of inflation, Mr. Robey pressed Mr. Henderson to express his views. Mr. Henderson was not so alarmed: ""... we are not threatened with inflation at the present time,"" he said.",1796844398,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Aug 18, 1941",0028-9604,7,English,English,64,New York,"Aug 18, 1941",Newsweek,1941,18,https://www.proquest.com/magazines/inflation-conscious/docview/1796844398/se-2?accountid=14696,NA,64,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=18&amp;issue=7&amp;title=Newsweek&amp;spage=64&amp;date=1941-08-18&amp;atitle=%27Inflation-Conscious%27&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1941-08-18,batch8_108_page0.txt,./perspective_extracted/batch8_108_page0.txt,FALSE,1941-08-18batch8_108_page0.txt.txt,./perspective_renamed/1941-08-18batch8_108_page0.txt.txt,FALSE
109,batch8_109.pdf,Four Choices,"Foreign Minister Eden's latest speeches on world policy are among the many pieces of evidence that informed people expect, another peace offensive from Hitler before very long. Those who believe this feel that Hitler will offer unexpectedly mild terms to Great Britain. Whether these terms should so much as be considered would theoretically, at least, be a matter for the British to decide without backseat driving from us.",1797082819,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Aug 11, 1941",0028-9604,6,English,English,72,New York,"Aug 11, 1941",Newsweek,1941,18,https://www.proquest.com/magazines/four-choices/docview/1797082819/se-2?accountid=14696,NA,72,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=18&amp;issue=6&amp;title=Newsweek&amp;spage=72&amp;date=1941-08-11&amp;atitle=Four+Choices&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1941-08-11,batch8_109_page0.txt,./perspective_extracted/batch8_109_page0.txt,FALSE,1941-08-11batch8_109_page0.txt.txt,./perspective_renamed/1941-08-11batch8_109_page0.txt.txt,FALSE
114,batch8_114.pdf,'We Hold These Truths',The United States was not created in a day. The gestation of its nationality covered twenty years. Historians agree that the violent imperial clash between France and England which made a battlefield of America taught the colonies the importance of sticking to one another long before the Seven Years' War ended in 1763.,1796843621,Magazines,"Moley, Raymond","© IBT Media, Inc",Article,"Jul 7, 1941",0028-9604,1,English,English,60,New York,"Jul 7, 1941",Newsweek,1941,18,https://www.proquest.com/magazines/we-hold-these-truths/docview/1796843621/se-2?accountid=14696,NA,60,https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=18&amp;issue=1&amp;title=Newsweek&amp;spage=60&amp;date=1941-07-07&amp;atitle=%27We+Hold+These+Truths%27&amp;au=Moley%2C+Raymond&amp;id=doi:,The Newsweek Archive,1941-07-07,batch8_114_page0.txt,./perspective_extracted/batch8_114_page0.txt,FALSE,1941-07-07batch8_114_page0.txt.txt,./perspective_renamed/1941-07-07batch8_114_page0.txt.txt,FALSE
