"","filename","category","explanation"
"1","1956-01-04_166874618_1_page0.txt","economy","4 economic forecasts, 3 GDP mentions"
"2","1956-01-05_166899746_1_page0.txt","economy","2 consumer installment credit, 3 Federal Reserve mentions"
"3","1956-01-10_166876075_1_page0.txt","economy","3 installment credit, 1 Federal Reserve Board, 2 economic situations"
"4","1956-01-13_166912641_1_page0.txt","labor classification","2 labor bosses, 1 Walter Reuther, 1 union membership, 1 agriculture (policy)"
"5","1956-01-18_166873052_1_page0.txt","other","No categories met the 2-mention threshold."
"6","1956-01-19_166874249_1_page0.txt","other","No categories met the 2-mention threshold."
"7","1956-01-27_166884915_1_page0.txt","labor classification","3 CIO-PAC mentions, 1 labor victories, 1 labor statesmen"
"8","1956-01-31_166876244_1_page0.txt","economy","2 economical mentions, 1 taxpayers"
"9","1956-02-02_166888107_1_page0.txt","business","3 Idaho Power Co., 1 private enterprise, 1 construction firm"
"10","1956-02-07_166907655_1_page0.txt","economy","3 federal aid, 1 tax resources, 1 federal funds, 1 relative income"
"11","1956-02-10_166881514_1_page0.txt","other","No categories met the 2-mention threshold."
"12","1956-02-16_166896688_1_page0.txt","other","No categories met the 2-mention threshold."
"13","1956-02-17_166922034_1_page0.txt","business;economy","3 aluminum industry, 3 companies, 2 economic factors"
"14","1956-02-21_166906514_1_page0.txt","other","No categories met the 2-mention threshold."
"15","1956-02-28_166911519_1_page0.txt","economy","2 financial doubts, 2 revenues, 1 farmers could pay, 1 increase production"
"16","1956-03-01_166888260_1_page0.txt","business","3 business administration, 2 consumer behavior, 1 marketing experts"
"17","1956-03-07_166905237_1_page0.txt","other","No categories met the 2-mention threshold."
"18","1956-03-09_166917090_1_page0.txt","other","No categories met the 2-mention threshold."
"19","1956-03-15_166889978_1_page0.txt","business","3 big business, 2 small businesses, 2 department of commerce"
"20","1956-03-16_166891660_1_page0.txt","business","2 public power vs private power, 1 Idaho Power Co."
"21","1956-03-20_166937059_1_page0.txt","business","3 antitrust laws, 1 General Motors, 1 Bethlehem Steel, 1 Youngstown Sheet & Tube"
"22","1956-03-26_166904773_1_page0.txt","economy","3 national economy, 1 national product, 1 farm gross national product"
"23","1956-03-27_166923452_1_page0.txt","business;labor classification","3 unions, 2 strike, 2 Westinghouse, 1 economy"
"24","1956-03-29_166909981_1_page0.txt","other","No categories met the 2-mention threshold."
"25","1956-04-03_166935666_1_page0.txt","labor classification","4 union shop, 2 union membership, 2 right-to-work"
"26","1956-04-10_166951384_1_page0.txt","other","No categories met the 2-mention threshold."
"27","1956-04-13_166915845_1_page0.txt","labor classification","4 labor leaders, 1 AFL, 1 CIO"
"28","1956-04-17_166910108_1_page0.txt","other","No categories met the 2-mention threshold."
"29","1956-04-19_166931315_1_page0.txt","other","No categories met the 2-mention threshold."
"30","1956-04-25_166936535_1_page0.txt","other","No categories met the 2-mention threshold."
"31","1956-05-04_166942067_1_page0.txt","economy","3 spending, 2 tax cuts, 2 fiscal year"
"32","1956-05-08_166912917_1_page0.txt","business","4 insurance companies, 3 atomic power, 1 civilian industry"
"33","1956-05-15_166921781_1_page0.txt","economy","2 social security, 2 unfunded accrued liability, 1 financial"
"34","1956-05-18_166972318_1_page0.txt","labor classification","2 Walter, Victor and Roy Reuther, 1 thousand of workers, 1 corral obedient congressmen"
"35","1956-05-23_166967752_1_page0.txt","economy","3 hidden debt, 2 public debt, 1 unfunded accrued liability, 1 taxpayers"
"36","1956-05-24_166952012_1_page0.txt","other","No categories met the 2-mention threshold."
"37","1956-05-29_166942378_1_page0.txt","labor classification","5 union, 3 compulsory unionism, 2 right-to-work laws"
"38","1956-05-31_166955164_1_page0.txt","other","No categories met the 2-mention threshold."
"39","1956-06-06_166953689_1_page0.txt","labor classification","2 organized labor, 1 labor policies, 1 business leaders (political contributions)"
"40","1956-06-07_166972889_1_page0.txt","economy","4 Reconstruction Finance Corp (RFC), 3 credit, 2 banks, 2 government credit"
"41","1956-06-12_166965487_1_page0.txt","labor classification","4 Committee on Political Education (COPE), 1 labor unions, 1 rank and file of labor"
"42","1956-06-13_166981229_1_page0.txt","economy","2 public money, 1 housing units, 1 housing act, 1 general welfare"
"43","1956-06-14_166942731_1_page0.txt","labor classification","2 American Labor Party, 1 union"
"44","1956-06-19_166927499_1_page0.txt","business","2 Idaho Power Co., 1 private investors money, 1 competition, 1 coal industry"
"45","1956-06-21_166961475_1_page0.txt","other","No categories met the 2-mention threshold."
"46","1956-06-26_166936987_1_page0.txt","other","No categories met the 2-mention threshold."
"47","1956-07-02_166987194_1_page0.txt","economy;labor classification","2 AFL-CIO, 1 labor, 4 economic policy/issues, 2 easy credit, 2 minimum wage, 2 housing, 2 education, 2 resource development, 2 social security, 2 health insurance, 2 agricultural program, 2 price supports, 2 cheap credit, 2 food allotment, 2 private monopoly (power), 2 right-to-work laws"
"48","1956-07-03_166977307_1_page0.txt","labor classification","2 AFL and CIO, 2 union, 1 labor leaders, 1 labor movement"
"49","1956-07-05_166973311_1_page0.txt","other","No categories met the 2-mention threshold."
"50","1956-07-11_166959354_1_page0.txt","business;economy","3 economy, 3 business, 2 government spending, 2 monetary policy, 2 tax reduction, 1 unemployment"
"51","1956-07-17_166984053_1_page0.txt","labor classification","2 AFL-CIO, 2 socialist (preemption), 1 union"
"52","1956-07-20_166968775_1_page0.txt","business;labor classification","8 businessmen/business, 2 salesmanship, 2 labor movement"
"53","1956-07-25_166961624_1_page0.txt","economy;labor classification","2 tariff, 2 free trade, 2 international trade, 2 AFL, 2 CIO, 2 unions"
"54","1956-07-26_166959488_1_page0.txt","labor classification","2 labor union, 2 organized labor, 1 manpower, 1 union workers"
"55","1956-07-30_166962149_1_page0.txt","economy","2 federal aid, 2 federal money, 1 subsidies, 1 federal expenditures"
"56","1956-08-07_166977911_1_page0.txt","other","No categories met the 2-mention threshold."
"57","1956-08-09_167000759_1_page0.txt","labor classification","2 bosses of political labor, 1 Ed Crump"
"58","1956-08-11_166987545_1_page0.txt","economy","3 spending, 2 taxes, 2 fiscal year, 1 appropriations, 1 soil bank, 1 highway program, 1 social security, 1 tax money"
"59","1956-08-14_166967202_1_page0.txt","labor classification","2 labor, 1 political arms of labor"
"60","1956-08-17_166972775_1_page0.txt","other","No categories met the 2-mention threshold."
"61","1956-08-20_167030467_1_page0.txt","other","No categories met the 2-mention threshold."
"62","1956-08-21_167026995_1_page0.txt","labor classification","4 labor, 4 AFL-CIO Committee on Political Education (COPE), 2 union"
"63","1956-08-22_167024006_1_page0.txt","labor classification","4 labor unions, 4 AFL-CIO Committee on Political Education (COPE)"
"64","1956-08-28_166992768_1_page0.txt","other","No categories met the 2-mention threshold."
"65","1956-08-31_166992300_1_page0.txt","economy","2 free economy, 2 farmers, 2 labor relations, 2 business cycle"
"66","1956-09-04_166989848_1_page0.txt","business;economy","4 American oil companies, 2 property, 2 international contract, 1 private aid"
"67","1956-09-05_166996171_1_page0.txt","labor classification","6 AFL-CIO, 2 union, 2 labor people, 2 labor leader"
"68","1956-09-07_167016888_1_page0.txt","economy","2 reciprocal trade, 2 tariff, 1 comprehensive planning (river valleys), 1 social security, 1 bank deposits, 1 securities exchange act, 1 spending program"
"69","1956-09-11_167036433_1_page0.txt","economy","3 taxpayers, 3 spending, 2 federal government, 2 revenues, 1 national debt"
"70","1956-09-15_167014181_1_page0.txt","economy;labor classification","2 AFL-CIO, 2 labor unions, 2 labor, 2 prosperity, 1 economic matters"
"71","1956-09-18_167011196_1_page0.txt","other","No categories met the 2-mention threshold."
"72","1956-09-21_167021069_1_page0.txt","labor classification","4 CIO, 2 union men, 2 labor of the unions"
"73","1956-09-24_166996599_1_page0.txt","labor classification","2 organized labor, 1 labor"
"74","1956-09-26_167002293_1_page0.txt","business;labor classification","3 business, 2 labor unions, 2 organized labor, 1 Teamsters, 1 CIO"
"75","1956-09-29_166981483_1_page0.txt","business;economy;labor classification","2 lumber business, 1 textile business, 3 CIO, 2 workers, 2 tariff argument, 1 American textile industry, 1 Gatt"
"76","1956-10-02_167003681_1_page0.txt","business;economy","2 business, 2 profits, 1 national economy, 1 presidential victory"
"77","1956-10-04_167015295_1_page0.txt","economy;labor classification","3 economic burden, 2 employment, 2 AFL-CIO Committee on Political Education (COPE), 1 labor"
"78","1956-10-06_166998763_1_page0.txt","labor classification","2 labor’s political arms, 1 AFL-CIO Committee on Political Education (COPE)"
"79","1956-10-08_167016859_1_page0.txt","economy","2 federal government, 2 school needs, 2 appropriation, 1 cost, 1 federal action"
"80","1956-10-09_167023665_1_page0.txt","business;labor classification","2 major industries, 2 coal industry, 3 business community, 1 labor"
"81","1956-10-12_166981548_1_page0.txt","other","No categories met the 2-mention threshold."
"82","1956-10-13_167046648_1_page0.txt","other","No categories met the 2-mention threshold."
"83","1956-10-16_167027617_1_page0.txt","labor classification","2 CIO, 1 AFL, 1 labor is split"
"84","1956-10-18_167040314_1_page0.txt","labor classification","2 AFL-CIO Committee on Political Education (COPE), 2 party workers"
"85","1956-10-20_167038525_1_page0.txt","economy;labor classification","2 federal government, 2 government control, 1 federal employees, 1 American interests"
"86","1956-10-23_167022818_1_page0.txt","economy;labor classification","3 federal government, 2 taxes, 2 subsidies, 2 government control, 2 foreign competition, 2 American interests, 1 labor"
"87","1956-10-27_167015426_1_page0.txt","other","No categories met the 2-mention threshold."
"88","1956-10-31_167008470_1_page0.txt","business;labor classification","4 labor unions, 4 corporations, 2 political expenditures, 2 UAW, 1 business corporations"
"89","1956-11-02_167062796_1_page0.txt","economy;labor classification","2 reforms, 2 reciprocal trade, 1 tariffs, 1 Reconstruction Finance Corp, 2 credit, 2 money, 2 spending, 2 investment, 2 federal money, 2 power projects, 2 farmers, 1 business, 1 national policy"
"90","1956-11-06_167070736_1_page0.txt","other","No categories met the 2-mention threshold."
"91","1956-11-09_167008316_1_page0.txt","economy","2 rising standard of living, 1 populations"
"92","1956-11-10_166980142_1_page0.txt","labor classification","2 labor, 2 Committee on Political Education (COPE), 1 union"
"93","1956-11-13_167052081_1_page0.txt","labor classification","2 union memberships, 1 labor groups"
"94","1956-11-17_167080687_1_page0.txt","other","No categories met the 2-mention threshold."
"95","1956-11-20_167074206_1_page0.txt","business;economy;labor classification","2 industrial state, 2 new businesses, 2 economic differences, 2 unionism, 2 labor, 2 Committee on Political Education"
"96","1956-11-22_167062881_1_page0.txt","labor classification","3 CIO, 2 UAW, 2 union"
"97","1956-11-23_167025776_1_page0.txt","other","No categories met the 2-mention threshold."
"98","1956-11-27_167054824_1_page0.txt","business;labor classification","3 power policies, 2 private capital, 2 power companies, 2 unions, 1 private investors, 1 taxpayers"
"99","1956-11-29_167015571_1_page0.txt","economy;labor classification","4 spending, 3 taxpayers, 2 tax cuts, 2 budget estimates, 2 labor, 2 farmers, 2 money"
"100","1956-11-30_167046802_1_page0.txt","business","5 business, 2 economy, 2 private enterprise, 1 private business, 1 industry"
"101","1956-12-07_167005914_1_page0.txt","business;labor classification","3 labor organization, 4 UAW, 3 corporation, 2 political expenditures, 2 unions"
"102","1956-12-12_167107864_1_page0.txt","other","No categories met the 2-mention threshold."
"103","1956-12-14_166991089_1_page0.txt","other","No categories met the 2-mention threshold."
"104","1956-12-18_167049731_1_page0.txt","economy;labor classification","3 low-income families, 2 AFL-CIO, 2 income, 1 money income, 1 economic review, 1 property"
"105","1956-12-20_167045451_1_page0.txt","other","No categories met the 2-mention threshold."
"106","1956-12-22_167097904_1_page0.txt","other","No categories met the 2-mention threshold."
"107","1956-12-26_167013872_1_page0.txt","labor classification","3 workers, 1 workers organizations, 1 organized, 1 population"
"108","1956-12-27_166981449_1_page0.txt","other","No categories met the 2-mention threshold."
